Account Number,Category,Product,Week,10/2/2016,10/9/2016,10/16/2016,10/23/2016,10/30/2016
919,0A,01,,-,-,-,2,-
919,0A,02,,-,-,-,-,1
919,0A,03,,-,-,-,-,-
919,0A,04,,-,-,-,1,-
919,0A,01,,-,-,-,-,-
919,0A,01,,1,-,-,-,-
919,0A,01,,-,-,-,-,-
919,0A,01,,3,-,-,-,-
919,0A,01,,-,-,-,-,-
919,0A,01,,3,-,-,-,-
919,0A,02,,1,1,3,-,-
919,0A,03,,-,1,1,1,1
919,0A,04,,-,-,1,1,2
919,0A,05,,-,-1,2,-,-
919,0A,06,,1,1,1,-,1
919,0A,07,,-,2,-,-,4
919,0A,08,,-,-,1,-,3
919,0A,01,,1,-,-,-,-
919,0A,02,,-,-,-,-,1
919,0A,03,,-,-,-,-,1
919,0A,04,,-,-,-,-,-
919,0A,05,,-,1,-,1,1
919,0A,06,,-,1,-,-,-
919,0A,07,,1,-,-,-,-
919,0A,08,,-,-,2,-,-
919,0A,09,,-,-,-,-,-
919,0A,10,,-,1,-,-,-
919,0A,01,,-,-,-,-,-
919,0A,01,,-,-,-,-,-
919,0A,01,,-,-,-,-,-
919,0A,01,,1,1,2,1,5
919,0A,01,,-,-,-,-,-
919,0A,01,,8,2,2,2,10
919,0A,01,,-,-,-,-,-
919,0A,01,,-,-,-,-,-
919,0A,01,,3,5,2,3,8
919,0C,01,,-,-,-,-,-
919,0C,01,,-,-,-,-,-
919,0C,01,,5,6,6,3,15
919,0C,01,,7,3,4,3,11
919,0E,01,,-,-,-,-,-
919,0E,01,,-,-,-,-,-
919,0E,01,,-,-,-,-,-
919,0E,01,,-,-,-,-,-
919,0E,01,,-,-,-,-,-
919,0E,01,,-,-,-,-,3
919,0E,01,,5,8,4,2,13
919,0E,01,,-,-,-,-,-
919,0E,04,,-,-,-,-,-
919,0E,01,,8,9,5,3,11
919,0E,01,,7,2,5,-,8
919,0F,01,,-,-,-,-,-
919,0F,01,,-,-,-,-,-
919,0F,01,,-,-,-,-,-
919,0F,01,,-,-,-,-,-
919,0,01,,2,1,3,4,3
919,0F,01,,-,-,-,-,-
919,0,01,,7,4,6,3,11
919,0G,01,,-,-,-,-,-
919,0G,01,,-,-,-,-,-
919,0G,01,,15,14,13,5,20
919,0G,01,,2,5,-,1,5
919,0G,01,,13,15,10,8,25
919,0G,01,,1,3,4,-,3
919,0G,01,,-,-,-,-,-
919,0G,01,,2,1,-,-,1
919,0G,01,,-,-,-,-,-
919,0G,01,,-,-,-,-,-
919,0G,01,,-,-,-,-,-
919,0G,01,,9,8,1,4,13
919,0G,01,,-,-,-,-,-
919,0G,01,,-,-,-,-,-
919,0G,01,,-,-,-,-,-
919,0G,01,,-,-,-,-,-
919,0G,01,,5,7,4,3,10
919,0G,01,,2,6,1,1,6
919,0G,01,,3,1,3,2,3
919,0G,01,,2,1,2,1,4
919,0G,01,,-,-,-,-,-
919,0G,01,,-,-,-,-,-
919,0H,01,,-,-,-,-,-
919,0H,01,,5,7,4,6,6
919,0H,01,,-,1,1,-,2
919,0H,01,,15,5,13,7,20
919,0H,01,,3,-,-,1,-
919,0H,02,,1,1,-,-,-
919,0H,03,,1,1,-,1,-
919,0H,04,,-,-,2,1,2
919,0H,05,,4,2,-,-,1
919,0H,06,,-,-,-,-,2
919,0H,07,,-,2,-,-,-
919,0H,08,,-,-,2,1,1
919,0H,09,,-,-,2,-,1
919,0H,10,,-,-,-,-,1
919,0H,11,,-,-,-,-,-
919,0H,12,,-,3,-,-,-
919,0H,01,,-,-,-,-,-
919,0H,01,,2,9,2,7,15
919,0H,01,,-,-,-,-,-
919,0H,01,,-,-,-,-,-
919,0H,01,,2,-,-,-,3
919,0H,02,,3,2,-,1,1
919,0H,03,,-,-,-,-,2
919,0H,06,,-,-,-,-,-
919,0J,01,,8,3,1,6,14
919,0J,01,,3,4,2,-,8
919,0J,01,,-,-,-,-,-
919,0J,01,,12,5,1,2,10
919,0J,92,,-,-,-,-,-
919,0J,01,,5,1,3,2,8
919,0J,01,,-,1,-,1,5
919,0J,01,,2,2,-,2,2
919,0J,01,,13,20,7,14,16
919,0J,01,,3,2,2,2,10
919,0J,01,,2,1,2,1,6
919,0J,01,,-,3,1,1,-
919,0J,01,,-,-,-,-,-
919,0J,01,,3,9,9,8,24
919,0J,01,,1,3,3,2,6
919,0J,01,,1,1,1,2,5
919,0J,01,,7,2,3,-,6
919,0J,01,,1,2,3,-,3
919,0J,01,,-,-,-,-,-
919,0J,01,,-,-,-,-,-
919,0J,01,,-,-,-,-,-
919,0J,70,,27,20,25,29,46
919,0J,01,,-,-,-,2,-
